Log file open, 03/12/23 18:48:50
[2023.03.12-18.49.00:804][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.12-18.49.00:811][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.12-18.49.00:811][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.12-18.49.00:811][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.12-18.49.00:811][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.12-18.49.00:811][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.12-18.49.00:811][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.12-18.49.00:815][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.12-18.49.00:815][  0]LogTargetPlatformManager:   ADPCM
[2023.03.12-18.49.00:815][  0]LogTargetPlatformManager:   PCM
[2023.03.12-18.49.00:818][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.12-18.49.00:818][  0]LogTargetPlatformManager:   BINKA
[2023.03.12-18.49.00:824][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.12-18.49.00:824][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.12-18.49.00:824][  0]LogTargetPlatformManager:   OGG
[2023.03.12-18.49.00:827][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.12-18.49.00:827][  0]LogTargetPlatformManager:   OPUS
[2023.03.12-18.49.00:868][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.12-18.49.00:876][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.12-18.49.00:876][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.12-18.49.00:876][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.12-18.49.00:876][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.12-18.49.00:876][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.12-18.49.00:876][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.12-18.49.00:876][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.12-18.49.00:876][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.12-18.49.00:876][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.12-18.49.00:876][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.12-18.49.00:876][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.12-18.49.00:876][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.12-18.49.00:876][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.12-18.49.00:876][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.12-18.49.00:876][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.12-18.49.00:876][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.12-18.49.00:884][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.12-18.49.00:884][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.12-18.49.00:884][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.12-18.49.00:884][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.12-18.49.00:884][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.12-18.49.00:884][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.12-18.49.00:884][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.12-18.49.00:884][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.12-18.49.00:886][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.12-18.49.00:886][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.12-18.49.00:886][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.12-18.49.00:886][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.12-18.49.00:902][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.12-18.49.00:902][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.12-18.49.00:902][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.12-18.49.00:909][  0]LogDerivedDataCache: Speed tests for C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.12-18.49.00:909][  0]LogDerivedDataCache: Display: Performance to C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1724.84MBs, RandomWriteSpeed=188.73MBs. Assigned SpeedClass 'Local'
[2023.03.12-18.49.00:909][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.12-18.49.00:910][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.12-18.49.00:910][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.12-18.49.00:910][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.12-18.49.00:910][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.12-18.49.00:910][  0]LogShaderCompilers: Guid format shader working directory is -20 characters bigger than the processId version (../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Intermediate/Shaders/WorkingDirectory/3088/).
[2023.03.12-18.49.00:910][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Silvia/AppData/Local/Temp/UnrealShaderWorkingDir/B19AC96B4C7B7D0AA898B0B3F62EFB5D/'.
[2023.03.12-18.49.00:910][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.12-18.49.00:910][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.12-18.49.01:473][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.12-18.49.01:705][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.12-18.49.01:706][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.12-18.49.01:875][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.12-18.49.01:875][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.12-18.49.01:875][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.12-18.49.01:875][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.12-18.49.01:875][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.12-18.49.01:875][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.12-18.49.01:875][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.12-18.49.01:875][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.12-18.49.01:875][  0]LogInit: FStereoShaderAspects: ---
[2023.03.12-18.49.01:875][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.12-18.49.01:875][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.12-18.49.01:875][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.12-18.49.01:875][  0]LogInit: FStereoShaderAspects: ---
[2023.03.12-18.49.01:875][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.12-18.49.01:875][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.12-18.49.01:875][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.12-18.49.01:875][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.12-18.49.01:952][  0]LogSlate: Using FreeType 2.10.0
[2023.03.12-18.49.01:952][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.12-18.49.01:985][  0]LogAssetRegistry: FAssetRegistry took 0.0084 seconds to start up
[2023.03.12-18.49.01:992][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.12-18.49.02:135][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.12-18.49.02:401][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA3000][00000A00804E9000 52] GlobalDefaults, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA4400][00000A00804F0000 52] Windows, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA4600][00000A00804F2800 52] WindowsEditor, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA4000][00000A006D6C0000 52] WindowsServer, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA3A00][00000A00823AC800 52] WindowsClient, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA3C00][00000A007F8B2800 52] IOS, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA1C00][00000A00804F5000 52] iPadAir2, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA5000][00000A0089150000 52] IPadPro, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA5200][00000A0089152800 52] iPadAir3, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA4A00][00000A0089157800 52] iPadAir4, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA4C00][00000A008915A000 52] iPadAir5, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA3800][00000A008915C800 52] iPadMini4, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA2600][00000A007F8B7800 52] iPadMini5, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA4800][00000A0089155000 52] iPadMini6, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA3600][00000A0088FE5000 52] iPhone6S, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA6E00][00000A0088FE2800 52] iPhone7, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA6C00][00000A0088FE0000 52] iPodTouch7, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA3400][00000A0088FEA000 52] iPhone6SPlus, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA4E00][00000A0088FEC800 52] iPhone7Plus, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA3E00][00000A0082E4C800 52] iPhoneSE, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA2400][00000A0089140000 52] iPhone8, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA5E00][00000A0089145000 52] iPhone8Plus, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA6600][00000A0089147800 52] iPhoneX, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA5400][00000A008914A000 52] iPhoneXS, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA6A00][00000A008914C800 52] iPhoneXSMax, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA5A00][00000A0088FE7800 52] iPhoneXR, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA5600][00000A0089160000 52] iPhone11, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA6200][00000A0089165000 52] iPhone11Pro, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA5C00][00000A0089167800 52] iPhone11ProMax, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA6800][00000A008916A000 52] iPhoneSE2, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA5800][00000A008916C800 52] iPhone12Mini, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA7000][00000A0089142800 52] iPhone12, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA6400][00000A0089170000 52] iPhone12Pro, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA7200][00000A0089175000 52] iPhone12ProMax, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA7A00][00000A0089177800 52] iPhone13Mini, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA7600][00000A008917A000 52] iPhone13, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA7800][00000A008917C800 52] iPhone13Pro, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA7E00][00000A0089162800 52] iPhone13ProMax, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA7C00][00000A0089180000 52] iPhoneSE3, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA8000][00000A0089185000 52] iPhone14, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA4200][00000A0089187800 52] iPhone14Plus, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA8200][00000A008918A000 52] iPhone14Pro, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA8A00][00000A008918C800 52] iPhone14ProMax, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA8600][00000A0089172800 52] iPadPro105, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA8800][00000A0089190000 52] iPadPro129, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA8E00][00000A0089195000 52] iPadPro97, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA8C00][00000A0089197800 52] iPadPro2_129, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA9000][00000A008919A000 52] iPad5, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA7400][00000A008919C800 52] iPad6, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA9200][00000A0089182800 52] iPad7, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA9A00][00000A00891A0000 52] iPad8, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA9600][00000A00891A5000 52] iPad9, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA9800][00000A00891A7800 52] iPad10, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA9E00][00000A00891AA000 52] iPadPro11, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA9C00][00000A00891AC800 52] iPadPro2_11, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DAA000][00000A0089192800 52] iPadPro3_11, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA8400][00000A00891B0000 52] iPadPro4_11, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DAA200][00000A00891B5000 52] iPadPro3_129, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DAAA00][00000A00891B7800 52] iPadPro4_129, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DAA600][00000A00891BA000 52] iPadPro5_129, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DAA800][00000A00891BC800 52] iPadPro6_129, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DAAE00][00000A00891A2800 52] AppleTV, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DAAC00][00000A00891C0000 52] AppleTV4K, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DAB000][00000A00891C5000 52] AppleTV2_4K, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA9400][00000A00891C7800 52] TVOS, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DAC400][00000A00891CC800 52] Mac, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DAC600][00000A00891CA000 52] MacEditor, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DAC000][00000A00891B2800 52] MacClient, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DAA400][00000A00891D0000 52] MacServer, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DAC800][00000A00891D7800 52] Linux, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DAB200][00000A00891D5000 52] LinuxEditor, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DAB800][00000A00891DA000 52] LinuxArm64Editor, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA2C00][00000A00891DC800 52] LinuxArm64, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DABA00][00000A00891C2800 52] LinuxClient, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DACA00][00000A00891E0000 52] LinuxArm64Client, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA2000][00000A00891E5000 52] LinuxServer, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DAB400][00000A00891E7800 52] LinuxArm64Server, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DACC00][00000A00891EA000 52] Android, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DACE00][00000A00891EC800 52] Android_Preview_OpenGL, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DAD000][00000A00891D2800 52] Android_Preview_Vulkan, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DA6000][00000A00891F0000 52] Android_Low, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DAD200][00000A00891F5000 52] Android_Mid, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DADA00][00000A00891F7800 52] Android_High, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DAD600][00000A00891FA000 52] Android_Default, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DAD800][00000A00891FC800 52] Android_Adreno4xx, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DADE00][00000A00891E2800 52] Android_Adreno5xx_Low, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DADC00][00000A0089200000 52] Android_Adreno5xx, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DAE000][00000A0089205000 52] Android_Adreno6xx, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DABC00][00000A0089207800 52] Android_Adreno6xx_Vulkan, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DAE200][00000A008920A000 52] Android_Adreno7xx, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DAEA00][00000A008920C800 52] Android_Adreno7xx_Vulkan, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DAE600][00000A00891F2800 52] Android_Mali_T6xx, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DAE800][00000A0089210000 52] Android_Mali_T7xx, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DAEE00][00000A0089215000 52] Android_Mali_T8xx, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DAEC00][00000A0089217800 52] Android_Mali_G71, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DAF000][00000A008921A000 52] Android_Mali_G72, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DAD400][00000A008921C800 52] Android_Mali_G72_Vulkan, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DAF200][00000A0089202800 52] Android_Mali_G76, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DAFA00][00000A0089220000 52] Android_Mali_G76_Vulkan, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DAF600][00000A0089225000 52] Android_Mali_G77, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DAF800][00000A0089227800 52] Android_Mali_G77_Vulkan, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DAFE00][00000A008922A000 52] Android_Mali_G78, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0088DAFC00][00000A008922C800 52] Android_Mali_G78_Vulkan, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A00886EF200][00000A0089212800 52] Android_Mali_G710, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A008171E400][00000A0089230000 52] Android_Mali_G710_Vulkan, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0089240000][00000A0089235000 52] Android_Xclipse_920, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0089241200][00000A0089237800 52] Android_Xclipse_920_Vulkan, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0089240600][00000A008923A000 52] Android_Vulkan_SM5, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0089241C00][00000A008923C800 52] Android_PowerVR_G6xxx, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0089241600][00000A0089222800 52] Android_PowerVR_GT7xxx, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0089240800][00000A0089250000 52] Android_PowerVR_GE8xxx, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0089241A00][00000A0089255000 52] Android_PowerVR_GM9xxx, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0089242000][00000A0089257800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0089241800][00000A008925A000 52] Android_TegraK1, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0089242C00][00000A008925C800 52] Android_Unknown_Vulkan, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0089242600][00000A0089232800 52] Oculus_Quest, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0089241E00][00000A0089260000 52] Oculus_Quest2, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: 	[00000A0089241400][00000A0089265000 52] HoloLens, 
[2023.03.12-18.49.02:401][  0]LogDeviceProfileManager: Active device profile: [00000A0088DA4600][00000A00804F2800 52] WindowsEditor
[2023.03.12-18.49.02:401][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.12-18.49.02:401][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.12-18.49.02:401][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.12-18.49.02:402][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.12-18.49.02:402][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.12-18.49.02:404][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.12-18.49.02:404][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.12-18.49.02:404][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.12-18.49.02:404][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.12-18.49.02:404][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
